#Please keep tags sorted alphabetically when you add/remove country tags

#MC: KET, AYT, LAK

# Special countries...
REB        = "countries/rebels.txt"
STL		   = "countries/Sudetenland.txt"
WTL		   = "countries/West Sudetenland.txt"
SGL		   = "countries/Semigallia.txt"
LIV		   = "countries/Livonia.txt"
LTG		   = "countries/Latgalia.txt"
AIB		   = "countries/Aiboland.txt"
DZU		   = "countries/Dzukija.txt"
SUV		   = "countries/Suvalkija.txt"
AUK		   = "countries/Aukstatija.txt"
KYV 	   	   = "countries/Kyiv.txt"
SEV		   = "countries/Severia.txt"
ZAP		   = "countries/Zaporizhzhia.txt"

# Balkans
ALB        = "countries/Albania.txt"
BOS        = "countries/Bosnia-Herzegovina.txt"
BUL        = "countries/Bulgaria.txt"
DBR        = "countries/Dobruja.txt"
CRE        = "countries/Crete.txt"
CRO        = "countries/Croatia.txt"
CYP        = "countries/Cyprus.txt"
GRE        = "countries/Greece.txt"
GRR        = "countries/Greece Revolt.txt"
ION        = "countries/Ionian Islands.txt"
MOL        = "countries/Moldavia.txt"
MON        = "countries/Montenegro.txt"
ROM        = "countries/Romania.txt"
SER        = "countries/Serbia.txt"
SRR        = "countries/Serbia Revolt.txt"
SLO        = "countries/Slovenia.txt"
TUR        = "countries/Ottoman Empire.txt"
WAL        = "countries/Wallachia.txt"
YUG        = "countries/Yugoslavia.txt"
BFR        = "countries/Balkan Federation.txt"

# Africa
ALD        = "countries/Aldjazair.txt"
CNG        = "countries/Congo Free State.txt"
EGY        = "countries/Egypt.txt"
ETH        = "countries/Ethiopia.txt"
MAD        = "countries/Madagascar.txt"
LIB        = "countries/Liberia.txt"
MOR        = "countries/Morocco.txt"
AAN        = "countries/Al Andalus.txt"
NAL        = "countries/Natalia.txt"
ORA        = "countries/Oranje.txt"
SAF        = "countries/South Africa.txt"
SOK        = "countries/Sokoto.txt"
FLC        = "countries/Fulani.txt"
BMW        = "countries/Bamangwato.txt"
TRI        = "countries/Tripoli.txt"
TRN        = "countries/Transvaal.txt"
TUN        = "countries/Tunis.txt"
NGO        = "countries/Ngoni.txt"
ZUL        = "countries/Zulu.txt"
RUN		   = "countries/Reunion.txt"


# Central Asia
ABU        = "countries/Abu Dhabi.txt"
AFG        = "countries/Afghanistan.txt"
ARM        = "countries/Armenia.txt"
AZB        = "countries/Azerbaijan.txt"
BUK        = "countries/Bukkhara.txt"
GEO        = "countries/Georgia.txt"
LAZ        = "countries/Lazistan.txt"
KAK        = "countries/Kartli.txt"
KKH        = "countries/Khaketi.txt"
HDJ        = "countries/Hedjaz.txt"
IRQ        = "countries/Iraq.txt"
JZR        = "countries/Jazira.txt"						# GFM
KHI        = "countries/Khiva.txt"
KOK        = "countries/Kokand.txt"
MUG        = "countries/Mughalistan.txt"
NEJ        = "countries/Nejd.txt"
OMA        = "countries/Oman.txt"
IMO        = "countries/Omani Imamate.txt"
PER        = "countries/Persia.txt"
YEM        = "countries/Yemen.txt"

#Iran Rework States
KND = "countries/Kandahar.txt"
MYN = "countries/Maymana.txt"
KHT = "countries/Kuhistan.txt"
MKU = "countries/Maku.txt"
SHD = "countries/Shadlu.txt"
BSR = "countries/Bushehr.txt"
KGN	= "countries/Kagan.txt"
KHN	= "countries/Kharan.txt"
DZD	= "countries/Dozdab.txt"
DUB	= "countries/Dubai.txt"
QSM	= "countries/Qasimi.txt"
WKH	= "countries/Wakhan.txt"
DRV	= "countries/Darvaz.txt"
RSH	= "countries/Rushan-Shighnan.txt"
KSN = "countries/Dhir.txt"
KLS = "countries/Kilis.txt"
TSI = "countries/Tasini.txt"
KHL = "countries/Khalidi.txt"
KHA = "countries/Kochgiri.txt"
DJK = "countries/Dojhik.txt"
BZD = "countries/Bayazid.txt"
MLN = "countries/Milan.txt"
SMD = "countries/Samanids.txt"
ILK = "countries/Ilkhanate.txt"

# India
HND     = "countries/India.txt"
AWA        = "countries/Awadh.txt"
BAS        = "countries/Bastar.txt"
BER        = "countries/Beroda.txt"
BHO        = "countries/Bhopal.txt"
BIK        = "countries/Bikaner.txt"
BUN        = "countries/Bundelkhand.txt"
GWA        = "countries/Gwailor.txt"
HYD        = "countries/Hyderabad.txt"
IND        = "countries/Indore.txt"
JAI        = "countries/Jaipur.txt"
JAS        = "countries/Jaisalmer.txt"
JOD        = "countries/Jodhpur.txt"
KAL        = "countries/Kalat.txt"
KAS        = "countries/Kashmir.txt"
LAD        = "countries/Ladakh.txt"
KUT        = "countries/Kutch.txt"
MAK        = "countries/Makran.txt"
MEW        = "countries/Mewar.txt"
MYS        = "countries/Mysore.txt"
NAG        = "countries/Nagpur.txt"
NEP        = "countries/Nepal.txt"
ORI        = "countries/Orissa.txt"
PNJ        = "countries/Panjab.txt"
SIK        = "countries/Sikkim.txt"
SIN        = "countries/Sind.txt"
TRA        = "countries/Travancore.txt"
TNJ		= "countries/Thanjavur.txt"
KLD		= "countries/Keladi.txt"

# Eastern Asia
ATJ        = "countries/Atjeh.txt"
BAL        = "countries/Bali.txt"
BHU        = "countries/Bhutan.txt"
BRU        = "countries/Brunei.txt"
BUR        = "countries/Burma.txt"
CAM        = "countries/Cambodia.txt"
CHI        = "countries/China.txt"
DAI        = "countries/Dai Viet.txt"
JAV        = "countries/Java.txt"
KOR        = "countries/Korea.txt"
LUA        = "countries/Luang Prabang.txt"
JOH        = "countries/Johore.txt"
KED		   = "countries/Kedah.txt"
SIA        = "countries/Siam.txt"
TIB        = "countries/Tibet.txt"
MGL        = "countries/Mongolia.txt"
PHL        = "countries/Philippines.txt"
MGW		   = "countries/Maguindanao.txt"
LAR		   = "countries/Larantuka.txt"
MCK        = "countries/Manchukuo.txt"
GXI        = "countries/Guangxi Clique.txt"
SXI        = "countries/Shanxi.txt"
YNN        = "countries/Yunnan.txt"
XBI        = "countries/Xibei San Ma.txt"
XIN        = "countries/Xinjiang.txt"

#Americas Rework
MZN        = "countries/Manzanas.txt"
IQC        = "countries/Iquicha.txt"
YAN        = "countries/Yanqui.txt"
RAN        = "countries/Ranquel.txt"
SLN        = "countries/Salinas.txt"
PUR        = "countries/Purran.txt"

# North America
BJC        = "countries/Southern California.txt"
CHH        = "countries/Chihuahua.txt"
CAL        = "countries/Californian Republic.txt"
VER		   = "countries/Vermont.txt"
MSS		   = "countries/Massachusetts.txt"
CNT		   = "countries/Connecticut.txt"
NHP		   = "countries/New Hampshire.txt"
NJE		   = "countries/New Jersey.txt"
PEN		   = "countries/Pennsylvania.txt"
MYL		   = "countries/Maryland.txt"
VIR		   = "countries/Virginia.txt"
NTC		   = "countries/North Carolina.txt"
STC		   = "countries/South Carolina.txt"
GGA		   = "countries/State of Georgia.txt"
APA		   = "countries/Appalachia.txt"
FLO		   = "countries/Florida.txt"
WFL		   = "countries/West Florida.txt"
CAN        = "countries/Canada.txt"
NBR        = "countries/New Brunswick.txt"
NSC        = "countries/Nova Scotia.txt"
NUN		   = "countries/Nunavut.txt"
INU		   = "countries/Nitassinan.txt"
CHE        = "countries/Cherokee.txt"
COL        = "countries/Columbia.txt"
COS        = "countries/Costa Rica.txt"
CSA        = "countries/CSA.txt"
CUB        = "countries/Cuba.txt"
DES        = "countries/Deseret.txt"
DOM        = "countries/Dominican Republic.txt"
BLK		   = "countries/Blackfoot.txt"
OJB		   = "countries/Ojibwe.txt"
CRW		   = "countries/Crow.txt"
ELS        = "countries/El Salvador.txt"
GUA        = "countries/Guatemala.txt"
HAI        = "countries/Haiti.txt"
HAW        = "countries/Hawaii.txt"
PLY 	   = "countries/Polynesia.txt"
MAN        = "countries/Manhattan Commune.txt"
MEX        = "countries/Mexico.txt"
MTC        = "countries/Metis Confederacy.txt"
HON        = "countries/Honduras.txt"
NEN        = "countries/New England.txt"
NEW        = "countries/Newfoundland.txt"
LAB		   = "countries/Labrador.txt"
NIC        = "countries/Nicaragua.txt"
PNM        = "countries/Panama.txt"
QUE        = "countries/Quebec.txt"
TEX        = "countries/Texas.txt"
UCA        = "countries/United States of Central America.txt"
CSC		   = "countries/Chan Santa Cruz.txt"

# South America
ARG        = "countries/Argentina.txt"
BOL        = "countries/Bolivia.txt"
BRZ        = "countries/Brazil.txt"
CHL        = "countries/Chile.txt"
CLM        = "countries/Colombia.txt"
ECU        = "countries/Ecuador.txt"
PEU        = "countries/Peru.txt"
PRG        = "countries/Paraguay.txt"
URU        = "countries/Uruguay.txt"
VNZ        = "countries/Venezuela.txt"
FKL		   = "countries/Falklands.txt"
SHE		   = "countries/Saint Helena.txt"
CBD		   = "countries/Cordoba.txt"
STF 	   = "countries/Santa Fe.txt"
CUY		   = "countries/Cuyo.txt"
TUC		   = "countries/Tucuman.txt"
SLT		   = "countries/Salta.txt"

# Oceania
AST        = "countries/Australia.txt"
NZL        = "countries/New Zealand.txt"
WAS		   = "countries/Western Australia.txt"
VIC		   = "countries/Victoria.txt"
TAS		   = "countries/Tasmania.txt"
NSW		   = "countries/New South Wales.txt"
NFK		   = "countries/Norfolk Island.txt"
SOA		   = "countries/South Australia.txt"
NOA		   = "countries/North Australia.txt"
QEN		   = "countries/Queensland.txt"
PLU		   = "countries/Palau.txt"
CHM		   = "countries/Chammoro.txt"


# Common Great Powers
ENG        = "countries/United Kingdom.txt"
RUS        = "countries/Russia.txt"
FRA        = "countries/France.txt"
PRU        = "countries/Prussia.txt"
GER        = "countries/Germany.txt"
AUS        = "countries/Austria.txt"
USA        = "countries/USA.txt"
JAP        = "countries/Japan.txt"
ITA        = "countries/Italy.txt"
KUK        = "countries/Austria-Hungary.txt"


#new for 1.2
ISR        = "countries/Israel.txt"
ICL        = "countries/Iceland.txt"
FRO        = "countries/Faroe.txt"
CLC        = "countries/Cilicia.txt"
BYZ        = "countries/Byzantium.txt"
BAB        = "countries/Babylonia.txt"

#new for AHD
TPG        = "countries/Taiping.txt"

##HoD
JAN     = "countries/JanMayen.txt"
AKR        = "countries/Antankarana.txt"
BAR        = "countries/Bara.txt"
BOI		   = "countries/Boina.txt"

#SW Only
CPD		   = "countries/Cappadocia.txt"
ERV		   = "countries/Erivan.txt"
KRB		   = "countries/Karabakh.txt"
NKH		   = "countries/Nakhichevan.txt"
SHR        = "countries/Shirvan.txt"
TBZ        = "countries/Tabriz.txt"
TLY        = "countries/Talysh.txt"
FRS        = "countries/Fars.txt"

##HoD Dominions
dynamic_tags = no # any tags after this is considered dynamic dominions
